"Label (Grouping)","Antioch city, California!!Estimate","Antioch city, California!!Margin of Error","Antioch city, California!!Percent","Antioch city, California!!Percent Margin of Error","Concord city, California!!Estimate","Concord city, California!!Margin of Error","Concord city, California!!Percent","Concord city, California!!Percent Margin of Error","Pittsburg city, California!!Estimate","Pittsburg city, California!!Margin of Error","Pittsburg city, California!!Percent","Pittsburg city, California!!Percent Margin of Error","Richmond city, California!!Estimate","Richmond city, California!!Margin of Error","Richmond city, California!!Percent","Richmond city, California!!Percent Margin of Error","San Ramon city, California!!Estimate","San Ramon city, California!!Margin of Error","San Ramon city, California!!Percent","San Ramon city, California!!Percent Margin of Error","Walnut Creek city, California!!Estimate","Walnut Creek city, California!!Margin of Error","Walnut Creek city, California!!Percent","Walnut Creek city, California!!Percent Margin of Error"
"            Speak English less than ""very well""","16,344","±2,598","15.3%","±2.4","19,258","±3,352","16.6%","±2.9","17,071","±2,634","23.7%","±3.7","24,528","±3,729","22.6%","±3.5","8,814","±1,667","10.7%","±2.0","6,012","±1,874","9.1%","±2.9"
"        Spanish","25,867","±3,592","24.2%","±3.3","28,061","±4,574","24.2%","±3.9","26,064","±3,520","36.3%","±4.8","38,290","±4,545","35.3%","±4.3","3,439","±1,160","4.2%","±1.4","4,403","±1,368","6.7%","±2.1"
"            Speak English less than ""very well""","11,157","±2,033","10.4%","±1.9","12,848","±2,653","11.1%","±2.3","11,758","±2,412","16.4%","±3.3","17,924","±3,560","16.5%","±3.3","724","±482","0.9%","±0.6","896","±720","1.4%","±1.1"
"        Other Indo-European languages","3,495","±2,111","3.3%","±2.0","5,603","±2,480","4.8%","±2.2","3,425","±1,394","4.8%","±1.9","5,271","±2,375","4.9%","±2.2","12,217","±3,450","14.8%","±4.2","8,688","±2,763","13.2%","±4.3"
"            Speak English less than ""very well""","1,066","±926","1.0%","±0.9","1,693","±805","1.5%","±0.7","1,160","±605","1.6%","±0.8","2,462","±1,402","2.3%","±1.3","3,008","±1,325","3.7%","±1.6","2,307","±1,542","3.5%","±2.4"
"        Asian and Pacific Islander languages","9,811","±2,726","9.2%","±2.5","9,972","±2,412","8.6%","±2.1","9,706","±2,531","13.5%","±3.6","8,236","±1,691","7.6%","±1.5","19,341","±3,547","23.5%","±4.3","4,990","±1,205","7.6%","±1.8"
"            Speak English less than ""very well""","4,115","±1,572","3.8%","±1.5","4,437","±1,892","3.8%","±1.6","4,015","±1,380","5.6%","±2.0","4,025","±1,154","3.7%","±1.1","4,829","±1,239","5.9%","±1.5","2,460","±907","3.7%","±1.4"
"        Other languages","534","±755","0.5%","±0.7","1,675","±1,015","1.4%","±0.9","416","±481","0.6%","±0.7","1,127","±1,226","1.0%","±1.1","1,116","±853","1.4%","±1.0","1,089","±797","1.7%","±1.2"
"            Speak English less than ""very well""","6","±13","0.0%","±0.1","280","±269","0.2%","±0.2","138","±222","0.2%","±0.3","117","±177","0.1%","±0.2","253","±251","0.3%","±0.3","349","±355","0.5%","±0.5"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","114,801","±53","114,801","(X)","124,091","±66","124,091","(X)","N","N","N","N","115,642","±42","115,642","(X)","86,939","±43","86,939","(X)","69,705","±44","69,705","(X)"
"        American","2,163","±1,504","1.9%","±1.3","2,796","±1,248","2.3%","±1.0","N","N","N","N","1,526","±911","1.3%","±0.8","980","±512","1.1%","±0.6","1,647","±696","2.4%","±1.0"
"        Arab","128","±150","0.1%","±0.1","2,524","±1,745","2.0%","±1.4","N","N","N","N","2,270","±1,879","2.0%","±1.6","1,273","±870","1.5%","±1.0","615","±374","0.9%","±0.5"
"        Czech","50","±84","0.0%","±0.1","86","±142","0.1%","±0.1","N","N","N","N","101","±121","0.1%","±0.1","0","±218","0.0%","±0.2","240","±239","0.3%","±0.3"
"        Danish","389","±336","0.3%","±0.3","1,711","±1,760","1.4%","±1.4","N","N","N","N","284","±245","0.2%","±0.2","238","±200","0.3%","±0.2","512","±308","0.7%","±0.4"
"        Dutch","716","±538","0.6%","±0.5","875","±691","0.7%","±0.6","N","N","N","N","105","±120","0.1%","±0.1","626","±443","0.7%","±0.5","754","±361","1.1%","±0.5"
"        English","5,725","±1,800","5.0%","±1.6","14,230","±3,468","11.5%","±2.8","N","N","N","N","3,314","±882","2.9%","±0.8","5,370","±1,806","6.2%","±2.1","13,710","±2,485","19.7%","±3.6"
"        French (except Basque)","707","±397","0.6%","±0.3","1,879","±870","1.5%","±0.7","N","N","N","N","715","±451","0.6%","±0.4","1,069","±644","1.2%","±0.7","1,687","±694","2.4%","±1.0"
"        French Canadian","175","±177","0.2%","±0.2","139","±160","0.1%","±0.1","N","N","N","N","0","±218","0.0%","±0.2","23","±38","0.0%","±0.1","80","±94","0.1%","±0.1"
"        German","5,347","±1,994","4.7%","±1.7","10,315","±2,346","8.3%","±1.9","N","N","N","N","3,611","±966","3.1%","±0.8","5,087","±1,468","5.9%","±1.7","9,473","±2,196","13.6%","±3.2"
"        Greek","0","±218","0.0%","±0.2","318","±293","0.3%","±0.2","N","N","N","N","142","±163","0.1%","±0.1","827","±863","1.0%","±1.0","530","±510","0.8%","±0.7"
"        Hungarian","44","±71","0.0%","±0.1","100","±166","0.1%","±0.1","N","N","N","N","50","±83","0.0%","±0.1","40","±67","0.0%","±0.1","437","±480","0.6%","±0.7"
"        Irish","4,492","±1,453","3.9%","±1.3","11,602","±2,648","9.3%","±2.1","N","N","N","N","4,465","±1,722","3.9%","±1.5","3,741","±1,097","4.3%","±1.3","8,570","±2,121","12.3%","±3.0"
"        Italian","2,792","±1,051","2.4%","±0.9","5,017","±1,535","4.0%","±1.2","N","N","N","N","2,774","±1,289","2.4%","±1.1","2,716","±1,058","3.1%","±1.2","5,003","±1,322","7.2%","±1.9"
"        Lithuanian","86","±142","0.1%","±0.1","0","±218","0.0%","±0.2","N","N","N","N","41","±67","0.0%","±0.1","0","±218","0.0%","±0.2","270","±266","0.4%","±0.4"
"        Norwegian","827","±577","0.7%","±0.5","1,713","±1,218","1.4%","±1.0","N","N","N","N","1,311","±551","1.1%","±0.5","363","±274","0.4%","±0.3","1,000","±462","1.4%","±0.7"
"        Polish","613","±474","0.5%","±0.4","1,782","±975","1.4%","±0.8","N","N","N","N","706","±443","0.6%","±0.4","1,320","±907","1.5%","±1.0","1,688","±724","2.4%","±1.0"
"        Portuguese","955","±512","0.8%","±0.4","1,063","±614","0.9%","±0.5","N","N","N","N","1,340","±1,513","1.2%","±1.3","1,588","±1,328","1.8%","±1.5","284","±204","0.4%","±0.3"
"        Russian","395","±379","0.3%","±0.3","813","±509","0.7%","±0.4","N","N","N","N","1,138","±615","1.0%","±0.5","1,115","±820","1.3%","±0.9","2,974","±1,305","4.3%","±1.9"
"        Scotch-Irish","463","±388","0.4%","±0.3","723","±544","0.6%","±0.4","N","N","N","N","106","±124","0.1%","±0.1","239","±297","0.3%","±0.3","139","±137","0.2%","±0.2"
"        Scottish","980","±604","0.9%","±0.5","1,738","±935","1.4%","±0.8","N","N","N","N","952","±479","0.8%","±0.4","880","±519","1.0%","±0.6","1,367","±548","2.0%","±0.8"
"        Slovak","0","±218","0.0%","±0.2","41","±68","0.0%","±0.1","N","N","N","N","0","±218","0.0%","±0.2","160","±254","0.2%","±0.3","85","±146","0.1%","±0.2"
"        Subsaharan African","2,758","±2,366","2.4%","±2.1","1,458","±1,175","1.2%","±0.9","N","N","N","N","1,493","±826","1.3%","±0.7","410","±559","0.5%","±0.6","518","±442","0.7%","±0.6"
"        Swedish","261","±198","0.2%","±0.2","1,000","±496","0.8%","±0.4","N","N","N","N","620","±353","0.5%","±0.3","1,431","±833","1.6%","±1.0","851","±616","1.2%","±0.9"
"        Swiss","122","±148","0.1%","±0.1","142","±165","0.1%","±0.1","N","N","N","N","110","±132","0.1%","±0.1","0","±218","0.0%","±0.2","527","±402","0.8%","±0.6"
"        Ukrainian","357","±574","0.3%","±0.5","395","±629","0.3%","±0.5","N","N","N","N","121","±143","0.1%","±0.1","28","±47","0.0%","±0.1","444","±439","0.6%","±0.6"
"        Welsh","437","±428","0.4%","±0.4","641","±471","0.5%","±0.4","N","N","N","N","470","±421","0.4%","±0.4","257","±276","0.3%","±0.3","701","±365","1.0%","±0.5"
"        West Indian (excluding Hispanic origin groups)","0","±218","0.0%","±0.2","561","±837","0.5%","±0.7","N","N","N","N","121","±201","0.1%","±0.2","63","±103","0.1%","±0.1","42","±69","0.1%","±0.1"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","37,081","±2,028","37,081","(X)","46,375","±2,202","46,375","(X)","23,827","±1,587","23,827","(X)","40,019","±2,362","40,019","(X)","29,662","±1,454","29,662","(X)","31,035","±1,730","31,035","(X)"
"        With a computer","36,063","±1,959","97.3%","±1.6","45,396","±2,195","97.9%","±1.0","22,512","±1,486","94.5%","±3.0","38,704","±2,312","96.7%","±1.5","29,277","±1,389","98.7%","±1.0","30,602","±1,760","98.6%","±1.7"
"        With a broadband Internet subscription","35,020","±1,998","94.4%","±2.2","43,976","±2,196","94.8%","±2.3","22,068","±1,820","92.6%","±3.5","37,788","±2,118","94.4%","±1.9","28,699","±1,445","96.8%","±2.1","30,103","±1,725","97.0%","±1.9"
