,City,EMPLOYMENT STATUS,    Population 16 years and over,        In labor force,            Civilian labor force,                Employed,                Unemployed,            Armed Forces,        Not in labor force,    Civilian labor force,        Unemployment Rate,    Females 16 years and over,        In labor force,            Civilian labor force,                Employed,    Own children of the householder under 6 years,        All parents in family in labor force,    Own children of the householder 6 to 17 years,        All parents in family in labor force,COMMUTING TO WORK,    Workers 16 years and over,"        Car, truck, or van -- drove alone","        Car, truck, or van -- carpooled",        Public transportation (excluding taxicab),        Walked,        Other means,        Worked from home,        Mean travel time to work (minutes),OCCUPATION,    Civilian employed population 16 years and over,"        Management, business, science, and arts occupations",        Service occupations,        Sales and office occupations,"        Natural resources, construction, and maintenance occupations","        Production, transportation, and material moving occupations",INDUSTRY,    Civilian employed population 16 years and over,"        Agriculture, forestry, fishing and hunting, and mining",        Construction,        Manufacturing,        Wholesale trade,        Retail trade,"        Transportation and warehousing, and utilities",        Information,"        Finance and insurance, and real estate and rental and leasing","        Professional, scientific, and management, and administrative and waste management services","        Educational services, and health care and social assistance","        Arts, entertainment, and recreation, and accommodation and food services","        Other services, except public administration",        Public administration,CLASS OF WORKER,    Civilian employed population 16 years and over,        Private wage and salary workers,        Government workers,        Self-employed in own not incorporated business workers,        Unpaid family workers,INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS),    Total households,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median household income (dollars),        Mean household income (dollars),        With earnings,            Mean earnings (dollars),        With Social Security,            Mean Social Security income (dollars),        With retirement income,            Mean retirement income (dollars),        With Supplemental Security Income,            Mean Supplemental Security Income (dollars),        With cash public assistance income,            Mean cash public assistance income (dollars),        With Food Stamp/SNAP benefits in the past 12 months,    Families,"        Less than $10,000","        $10,000 to $14,999","        $15,000 to $24,999","        $25,000 to $34,999","        $35,000 to $49,999","        $50,000 to $74,999","        $75,000 to $99,999","        $100,000 to $149,999","        $150,000 to $199,999","        $200,000 or more",        Median family income (dollars),        Mean family income (dollars),    Per capita income (dollars),    Nonfamily households,        Median nonfamily income (dollars),        Mean nonfamily income (dollars),    Median earnings for workers (dollars),"    Median earnings for male full-time, year-round workers (dollars)","    Median earnings for female full-time, year-round workers (dollars)",HEALTH INSURANCE COVERAGE,    Civilian noninstitutionalized population,        With health insurance coverage,            With private health insurance,            With public coverage,        No health insurance coverage,    Civilian noninstitutionalized population under 19 years,        No health insurance coverage,    Civilian noninstitutionalized population 19 to 64 years,        In labor force:,            Employed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,            Unemployed:,                With health insurance coverage,                    With private health insurance,                    With public coverage,                No health insurance coverage,        Not in labor force:,            With health insurance coverage,                With private health insurance,                With public coverage,            No health insurance coverage,PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,    All families,        With related children of the householder under 18 years,            With related children of the householder under 5 years only,        Married couple families,            With related children of the householder under 18 years,                With related children of the householder under 5 years only,"        Families with female householder, no spouse present",            With related children of the householder under 18 years,                With related children of the householder under 5 years only,    All people,        Under 18 years,            Related children of the householder under 18 years,                Related children of the householder under 5 years,                Related children of the householder 5 to 17 years,        18 years and over,            18 to 64 years,            65 years and over,        People in families,        Unrelated individuals 15 years and over,County
5,San Anselmo,,"10,048","7,265","7,265","6,922",343,0,"2,783","7,265",(X),"5,262","3,455","3,455","3,268",950,690,"2,103","1,590",,"6,784","4,352",160,336,373,184,"1,379",30.6,,"6,922","4,372",634,"1,428",254,234,,"6,922",29,309,342,180,575,222,287,666,"1,623","1,604",568,290,227,,"6,922","4,863",844,"1,201",14,,"4,995",123,76,183,118,237,349,508,773,790,"1,838","153,381","217,811","4,176","196,721","1,344","26,664","1,030","79,797",231,"7,202",81,"6,742",68,"3,348",35,0,12,33,71,141,250,516,557,"1,733","203,975","262,012","87,951","1,647","74,009","121,928","73,168","134,573","96,346",,"12,763","12,580","10,942","3,184",183,"3,252",0,"7,260","6,160","5,927","5,810","5,560",404,117,233,188,119,86,45,"1,100","1,079",904,240,21,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
6,San Rafael,,"50,417","33,037","33,037","31,411","1,626",0,"17,380","33,037",(X),"26,300","15,805","15,805","15,139","3,441","2,272","8,084","6,397",,"30,869","17,680","3,714","2,037","1,163",699,"5,576",27.2,,"31,411","14,727","5,720","6,188","2,542","2,234",,"31,411",465,"2,778","1,320",550,"3,504","1,313","1,462","2,295","5,479","6,391","2,971","1,759","1,124",,"31,411","24,360","2,839","4,142",70,,"23,816",714,787,"1,173","1,006","2,009","3,060","2,614","4,214","2,458","5,781","104,521","155,715","18,533","151,195","7,833","22,390","5,331","48,150",899,"11,027",311,"5,623","1,229","14,054",276,151,442,346,895,"1,531","1,237","2,600","1,796","4,780","135,862","194,887","61,962","9,762","65,206","90,446","47,804","82,222","74,324",,"60,388","56,219","42,164","22,732","4,169","13,233",318,"35,057","29,355","28,060","24,698","22,130","3,523","3,362","1,295","1,066",708,378,229,"5,702","5,442","3,553","2,189",260,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
7,Sausalito,,"6,729","4,398","4,391","4,126",265,7,"2,331","4,391",(X),"3,867","2,565","2,558","2,329",248,218,296,261,,"4,056","2,010",141,536,31,49,"1,289",32.3,,"4,126","2,820",214,911,49,132,,"4,126",27,19,268,114,378,82,272,524,"1,246",760,241,139,56,,"4,126","3,204",263,659,0,,"4,117",110,118,78,231,136,302,392,801,619,"1,330","140,417","194,263","3,329","161,875","1,459","25,430","1,071","38,571",134,"6,757",10,N,103,"1,641",12,55,0,72,23,50,85,363,140,841,"203,750","255,920","111,167","2,476","112,241","152,378","80,995","141,500","82,197",,"7,253","7,188","6,083","2,654",65,564,14,"4,375","3,643","3,419","3,368","3,143",265,51,224,224,212,12,0,732,732,604,144,0,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
8,Tiburon,,"7,526","4,381","4,381","3,982",399,0,"3,145","4,381",(X),"3,756","1,855","1,855","1,831",342,277,"1,524",755,,"3,948","1,764",368,565,80,78,"1,093",27.4,,"3,982","2,729",195,771,155,132,,"3,982",14,228,83,81,261,161,147,888,"1,304",544,160,61,50,,"3,982","2,935",276,771,0,,"3,515",57,0,77,102,139,92,263,734,381,"1,670","192,292","304,909","2,705","282,410","1,160","28,039",952,"108,289",111,"5,634",0,-,76,"2,622",12,0,0,110,81,36,134,493,326,"1,430","236,310","346,207","119,477",893,"105,417","168,781","74,836","202,981","117,137",,"9,117","8,931","8,127","2,480",186,"1,994",0,"5,010","3,728","3,368","3,226","3,210",164,142,360,360,346,29,0,"1,282","1,238","1,177",145,44,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Marin County
0,Napa,,"65,060","42,785","42,785","39,902","2,883",0,"22,275","42,785",(X),"32,232","19,187","19,187","17,588","5,077","4,060","10,913","8,322",,"39,274","27,628","3,133",103,507,519,"7,384",24.5,,"39,902","15,810","8,083","5,818","4,174","6,017",,"39,902","2,431","2,781","6,129","1,351","3,207","1,637",197,"1,803","4,214","7,995","4,601","1,463","2,093",,"39,902","30,630","6,719","2,529",24,,"30,418","1,984","1,048",779,"1,538","2,507","4,212","4,188","5,469","4,334","4,359","92,878","116,399","23,560","112,956","9,074","20,477","8,031","48,444","1,301","12,473","1,780","6,564","1,557","20,096",615,715,576,685,"1,321","2,306","3,162","4,239","3,414","3,063","107,249","125,473","45,098","10,322","60,288","88,367","44,222","60,268","61,069",,"78,477","72,692","56,269","28,895","5,785","17,087","1,052","47,226","38,446","36,301","32,761","30,268","3,915","3,540","2,145","1,698","1,364",424,447,"8,780","8,034","5,032","3,274",746,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Napa County
0,San Francisco,,"713,617","489,596","489,407","448,416","40,991",189,"224,021","489,407",(X),"348,517","224,122","224,035","206,450","36,954","28,641","68,146","48,066",,"438,943","118,249","20,042","49,819","29,203","21,547","200,083",29.2,,"448,416","294,957","53,149","64,329","11,562","24,419",,"448,416","1,198","11,687","20,222","9,230","34,810","20,795","29,115","34,554","124,045","97,923","30,453","17,652","16,732",,"448,416","353,183","64,546","30,288",399,,"350,796","20,312","15,585","19,619","14,425","21,190","32,551","26,598","52,042","38,480","109,994","121,826","181,909","278,979","193,549","89,764","19,934","63,887","33,796","24,698","9,429","18,559","8,042","41,527","170,287","4,899","2,964","7,937","5,581","8,151","15,794","13,374","26,213","18,132","67,242","150,429","224,909","80,383","180,509","91,445","136,860","76,010","120,209","97,583",,"811,674","786,477","609,378","265,521","25,197","121,895","2,783","548,993","456,445","419,108","407,932","380,288","36,095","11,176","37,337","32,878","18,067","16,179","4,459","92,548","86,384","48,415","42,746","6,164",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),San Francisco County
0,Daly City,,"89,217","60,099","60,066","54,751","5,315",33,"29,118","60,066",(X),"43,058","26,831","26,831","24,433",N,N,N,N,,"53,079","30,538","5,544","4,112","1,637","1,515","9,733",28.1,,"54,751","21,900","8,575","13,306","2,634","8,336",,"54,751",175,"2,275","3,285",704,"7,489","7,012","1,103","4,336","7,283","12,543","5,065","2,258","1,223",,"54,751","43,727","7,405","3,428",191,,"32,887","1,344","1,741","1,097","2,052","1,929","5,544","3,314","6,976","3,385","5,505","95,424","123,694","26,754","114,809","11,848","20,441","8,422","26,481","2,464","11,530","2,585","5,794","3,091","22,771",642,152,359,691,"1,144","3,781","2,682","5,597","3,288","4,435","113,991","144,062","42,173","10,116","42,044","68,283","41,955","59,572","53,741",,"100,844","95,611","74,207","37,331","5,233","15,592",651,"62,805","52,487","47,790","45,049","41,675","4,230","2,741","4,697","3,707","1,704","2,183",990,"10,318","9,659","5,381","4,340",659,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),San Mateo County
1,Redwood City,,"67,578","47,861","47,861","44,703","3,158",0,"19,717","47,861",(X),"33,977","22,819","22,819","20,777","4,656","3,408","10,874","8,711",,"44,201","21,324","3,178",828,"1,025",605,"17,241",21.5,,"44,703","27,603","6,453","5,900","2,343","2,404",,"44,703",231,"2,358","3,821",614,"2,562","1,875","3,891","2,640","12,060","8,431","3,111","1,886","1,223",,"44,703","37,357","3,574","3,772",0,,"29,450",579,79,999,761,"1,702","3,087","1,952","6,275","3,222","10,794","145,128","219,830","25,796","213,701","5,598","23,857","4,690","50,826",724,"12,898","1,222","11,298","1,711","19,931",212,133,243,427,633,"1,999","1,260","4,019","2,228","8,777","166,263","250,880","80,323","9,519","102,754","146,285","72,782","106,069","91,548",,"80,848","78,271","64,379","21,862","2,577","17,124",352,"53,795","44,501","41,872","40,748","38,134","3,477","1,124","2,629","2,234","1,247","1,306",395,"9,294","8,825","6,489","3,211",469,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),San Mateo County
2,San Mateo,,"83,845","57,707","57,707","53,888","3,819",0,"26,138","57,707",(X),"43,753","27,427","27,427","25,167","7,190","5,895","12,903","10,521",,"53,287","24,577","5,336","1,618","1,268","1,651","18,837",25.0,,"53,888","30,628","7,517","9,432","3,231","3,080",,"53,888",0,"2,353","5,501","1,274","4,372","2,212","3,637","3,999","13,830","9,865","3,975","1,656","1,214",,"53,888","45,312","4,934","3,591",51,,"39,340","1,775",525,"1,254","1,152","2,890","5,148","3,169","6,480","3,257","13,690","129,957","191,726","31,617","204,117","10,427","23,964","7,982","33,663","1,466","10,823",796,"6,478","1,520","24,534",527,326,334,442,"1,977","2,402","2,091","4,110","2,283","10,042","153,194","227,008","75,607","14,806","78,975","121,134","81,997","122,669","105,947",,"101,956","97,405","78,162","30,682","4,551","21,555",677,"63,725","53,357","49,941","46,751","43,413","4,127","3,190","3,416","3,354","2,046","1,372",62,"10,368","9,746","7,207","3,269",622,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),San Mateo County
0,Milpitas,,"63,857","42,505","42,348","39,343","3,005",157,"21,352","42,348",(X),"29,741","17,919","17,762","16,371","5,670","2,861","11,119","7,837",,"38,637","21,824","2,217",321,518,170,"13,587",23.9,,"39,343","22,955","4,995","5,878","1,306","4,209",,"39,343",53,721,"9,026",464,"3,511","1,760","2,290","1,743","8,870","7,015","1,874",722,"1,294",,"39,343","34,197","4,066",997,83,,"23,632","1,328",367,741,595,803,"1,211","1,475","3,709","3,886","9,517","169,460","183,523","20,650","190,649","4,637","19,973","4,135","32,963","1,804","12,370",894,"7,751","1,237","18,457",297,275,471,390,694,"1,022","1,110","3,064","3,159","7,975","180,248","197,820","55,486","5,175","92,012","117,821","66,371","109,577","77,218",,"77,217","75,887","62,042","19,817","1,330","17,677",182,"48,861","39,164","36,746","36,333","34,200","2,980",413,"2,418","2,268","1,290","1,055",150,"9,697","9,288","7,191","3,000",409,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
1,Mountain View,,"66,078","47,633","47,511","45,967","1,544",122,"18,445","47,511",(X),"29,929","18,700","18,700","17,705",N,N,N,N,,"45,006","15,483","1,839",905,"1,570","2,491","22,718",23.7,,"45,967","35,064","4,077","3,935","1,145","1,746",,"45,967",94,956,"6,551",121,"2,774","1,322","6,945","2,495","12,305","8,950","1,713",857,884,,"45,967","40,399","3,810","1,684",74,,"34,637",662,484,543,"1,811","2,038","3,038","1,643","6,280","3,507","14,631","157,243","228,465","30,229","241,102","6,019","22,694","5,233","35,775","1,059","9,476",935,"7,880","1,134","18,736",296,209,224,619,969,"1,367","1,022","3,070","1,873","9,087","194,792","274,005","98,329","15,901","137,403","170,907","120,243","147,422","130,821",,"81,309","79,921","68,346","17,865","1,388","18,079",64,"53,920","45,268","43,764","43,310","40,719","3,214",454,"1,504","1,504","1,070",450,0,"8,652","7,782","6,341","2,002",870,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
2,Palo Alto,,"52,307","32,760","32,760","31,281","1,479",0,"19,547","32,760",(X),"27,236","14,168","14,168","13,788",N,N,N,N,,"31,007","10,824","1,692",363,752,"2,250","15,126",20.1,,"31,281","24,185","2,865","2,835",565,831,,"31,281",0,848,"3,382",408,"1,410",313,"2,619","2,607","9,673","7,110","1,962",741,208,,"31,281","26,811","1,893","2,482",95,,"24,501",590,458,913,453,"1,145","2,003","1,550","3,270","1,989","12,130","195,781","268,748","19,307","267,392","7,017","26,400","4,904","51,153",538,"10,743","1,382","5,924",745,"17,382",118,185,478,337,793,"1,092",854,"1,872","1,695","9,958","242,965","306,980","99,560","7,119","101,458","165,013","104,581","187,734","127,780",,"66,057","65,471","54,714","16,676",586,"17,685",0,"37,268","29,570","28,091","27,803","26,703","1,149",288,"1,479","1,479","1,360",124,0,"7,698","7,400","5,785","1,737",298,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
3,San Jose,,"799,912","539,104","539,000","503,384","35,616",104,"260,808","539,000",(X),"391,307","237,341","237,341","221,628","57,520","39,860","140,688","98,844",,"483,758","276,642","40,330","5,728","9,507","7,933","143,618",24.4,,"503,384","258,604","77,447","86,307","35,601","45,425",,"503,384","2,294","33,895","87,061","6,776","44,330","18,149","25,464","25,244","97,117","96,387","34,590","17,755","14,322",,"503,384","416,373","58,022","28,517",472,,"322,881","9,669","6,626","13,960","12,535","20,207","33,857","33,805","54,502","39,899","97,821","126,377","170,959","275,106","175,675","75,152","21,675","59,742","34,196","17,807","10,232","14,151","6,561","28,462","229,875","4,689","1,547","8,417","7,173","13,094","22,782","23,387","39,583","30,169","79,034","141,783","187,863","57,357","93,006","78,331","113,250","56,785","89,979","72,416",,"980,233","933,614","709,079","307,254","46,619","221,556","4,345","622,148","504,777","471,839","445,540","401,435","54,314","26,299","32,938","28,503","17,572","12,653","4,435","117,371","108,101","68,019","44,465","9,270",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
4,Santa Clara,,"105,706","74,996","74,996","70,314","4,682",0,"30,710","74,996",(X),"52,986","34,239","34,239","31,657","9,036","5,675","14,385","9,895",,"68,880","33,585","3,557",619,"1,651","1,759","27,709",20.7,,"70,314","48,210","7,200","8,709","2,870","3,325",,"70,314",286,"2,767","11,367",754,"4,091","1,075","6,381","3,935","19,515","12,950","3,114","1,905","2,174",,"70,314","61,547","7,312","1,385",70,,"49,011","3,654",580,"1,746",937,"1,455","4,067","4,358","6,933","7,193","18,088","155,238","193,412","41,531","208,048","8,208","21,281","7,411","29,987","1,232","7,738","2,249","11,089","1,860","30,605","1,419",289,612,460,493,"2,445","3,115","3,349","4,986","13,437","180,755","216,543","76,123","18,406","120,061","151,178","88,186","140,617","96,314",,"126,848","124,064","109,380","26,231","2,784","25,981",150,"86,639","70,470","66,585","65,861","62,921","4,289",724,"3,885","3,293","2,188","1,549",592,"16,169","15,097","12,110","3,231","1,072",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
5,Sunnyvale,,"126,032","88,515","88,019","82,503","5,516",496,"37,517","88,019",(X),"60,417","37,592","37,373","34,696","11,226","6,301","17,542","12,581",,"81,435","33,174","5,163","1,697",966,"2,116","38,319",19.8,,"82,503","57,473","7,359","10,407","3,334","3,930",,"82,503",417,"2,389","12,158","2,108","6,096","2,232","10,363","2,893","23,739","12,033","5,451","1,437","1,187",,"82,503","73,793","5,128","3,582",0,,"59,567","2,009","1,205","1,148","1,209","2,341","5,963","5,203","9,728","8,783","21,978","156,059","208,202","51,526","214,442","10,931","23,427","7,820","39,082","1,358","7,239","2,177","5,651","1,017","38,750",862,406,526,657,"1,514","3,814","3,281","5,725","5,723","16,242","167,145","225,099","82,723","20,817","126,832","171,467","98,294","143,664","103,080",,"151,099","146,511","126,667","32,969","4,588","31,357",831,"99,553","82,433","77,593","76,250","71,450","6,188","1,343","4,840","4,125","3,444",750,715,"17,120","15,790","12,826","3,307","1,330",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Santa Clara County
0,Fairfield,,"90,943","56,388","54,378","50,252","4,126","2,010","34,555","54,378",(X),"45,558","25,013","24,807","22,887","11,104","6,735","19,330","13,193",,"50,432","34,960","4,508","1,541",900,"1,627","6,896",30.0,,"50,252","18,048","9,736","10,803","4,132","7,533",,"50,252",682,"2,868","4,812",652,"5,275","4,445",533,"2,717","6,467","11,123","4,206","3,250","3,222",,"50,252","37,449","9,475","3,197",131,,"38,097","2,099",671,"1,970","2,070","3,053","6,453","4,084","9,686","3,430","4,581","90,346","111,091","30,958","105,826","11,140","20,556","10,744","33,875","3,000","9,221","2,628","5,733","4,940","27,941",894,220,992,"1,488","2,981","4,697","2,949","6,593","3,011","4,116","97,087","121,827","35,688","10,156","58,365","65,866","42,020","66,707","51,999",,"116,931","109,493","79,114","46,738","7,438","33,467","1,534","67,562","50,464","46,605","43,411","37,102","8,821","3,194","3,859","3,319","2,427",937,540,"17,098","15,058","8,225","8,599","2,040",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Solano County
1,Vacaville,,"84,593","52,888","51,242","48,532","2,710","1,646","31,705","51,242",(X),"40,010","25,404","25,017","23,565","6,472","4,630","13,624","11,038",,"48,361","39,099","2,182",253,665,364,"5,798",29.2,,"48,532","16,884","8,749","12,382","5,238","5,279",,"48,532",108,"4,889","4,223","1,301","5,245","2,873",546,"2,197","4,204","12,500","4,946","1,901","3,599",,"48,532","37,870","8,804","1,858",0,,"33,777",840,"1,045","1,221","1,432","2,929","4,555","5,304","7,915","4,477","4,059","97,777","112,874","27,557","107,679","9,764","23,394","9,041","36,820","1,672","10,703",935,"4,722","2,552","25,036",518,413,550,890,"2,287","3,086","4,371","5,855","3,199","3,867","101,699","120,161","38,399","8,741","67,514","82,179","44,039","71,342","61,146",,"94,227","91,439","75,073","29,157","2,788","21,535",355,"58,737","47,725","45,277","43,820","40,284","5,048","1,457","2,448","1,994","1,494",538,454,"11,012","10,490","7,176","4,115",522,,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Solano County
2,Vallejo,,"102,270","63,141","63,088","56,850","6,238",53,"39,129","63,088",(X),"52,987","29,249","29,249","26,500","6,177","3,133","16,275","10,594",,"55,033","38,323","6,901","1,511",906,"1,353","6,039",34.3,,"56,850","18,985","10,802","13,414","5,328","8,321",,"56,850",306,"3,305","4,999",621,"6,308","4,532","1,945","2,878","7,095","13,635","4,035","3,045","4,146",,"56,850","42,739","9,844","4,114",153,,"43,906","2,440","2,065","3,248","1,951","5,313","6,141","6,845","7,502","5,006","3,395","77,711","100,760","33,785","96,399","15,156","20,942","13,841","32,780","2,170","9,369","2,792","10,585","5,762","28,984","1,219",804,"1,079",976,"3,207","3,712","4,478","6,512","4,331","2,666","94,794","111,580","37,204","14,922","40,753","61,013","38,703","60,002","50,055",,"124,432","115,597","86,720","47,319","8,835","26,244","1,106","74,631","57,060","51,254","46,603","42,162","5,874","4,651","5,806","5,188","2,998","2,407",618,"17,571","15,452","9,452","7,424","2,119",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Solano County
0,Santa Rosa,,"145,676","93,896","93,714","86,808","6,906",182,"51,780","93,714",(X),"74,534","44,821","44,821","41,294","9,507","5,877","24,340","17,300",,"84,305","56,822","8,701",249,"2,435","2,738","13,360",24.2,,"86,808","34,216","17,028","16,267","10,098","9,199",,"86,808","1,599","10,724","9,499","1,344","7,606","3,146",805,"4,258","9,960","20,720","8,843","4,403","3,901",,"86,808","68,386","10,617","7,129",676,,"68,686","3,737","1,317","3,351","4,112","7,309","9,976","8,292","13,756","8,605","8,231","86,459","111,487","53,554","109,244","20,839","21,162","17,781","36,370","3,306","8,517","2,553","11,048","6,573","43,259","1,470",229,"1,656","1,191","4,312","5,160","6,366","9,700","6,780","6,395","105,179","130,636","43,653","25,427","52,281","73,266","43,117","67,571","58,758",,"174,954","160,160","112,225","72,078","14,794","39,379","2,180","103,955","83,388","77,059","68,622","59,045","12,064","8,437","6,329","5,345","2,675","2,999",984,"20,567","17,748","10,480","8,298","2,819",,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),Sonoma County
